Student_ID,Age,Gender,Academic_Year,Study_Hours_Per_Week,Sleep_Hours_Per_Night,Sleep_Quality (1-10),Caffeine_Intake (cups/day),Physical_Activity (mins/day),GPA (0-4 scale),Attendance (%),Stress_Level (1-10)
S001,24,Male,Third Year,6.4,7.4,6.9,2.0,28.0,3.18,69.0,5.1
S002,21,Male,Second Year,11.6,5.6,4.1,2.6,46.0,2.8,65.0,6.2
S003,22,Female,Second Year,21.0,7.7,7.6,0.6,10.0,3.29,71.0,4.0
S004,24,Male,Third Year,10.1,7.9,8.1,0.4,63.0,3.74,75.0,3.4
S005,20,Male,Third Year,12.7,7.9,7.2,1.2,14.0,3.45,74.0,3.4
S006,25,Female,Third Year,17.3,8.5,7.8,0.9,75.0,3.35,76.0,3.3
S007,22,Other,Fourth Year,18.9,8.2,7.1,1.0,38.0,3.38,73.0,3.6
S008,22,Female,Second Year,13.7,7.8,7.6,0.5,41.0,3.41,72.0,3.5
S009,24,Female,Fourth Year,12.0,7.1,5.9,1.8,32.0,3.22,65.0,5.9
S010,19,Male,Fourth Year,22.1,5.2,2.5,3.8,39.0,2.7,65.0,8.8
S011,20,Female,Third Year,23.7,7.7,7.5,1.5,73.0,3.22,78.0,3.7
S012,24,Other,Third Year,19.9,7.4,8.2,0.6,10.0,3.65,80.0,2.6
S013,20,Male,First Year,15.4,7.5,7.0,1.3,71.0,3.38,72.0,3.2
S014,20,Female,First Year,11.0,5.7,4.7,2.2,52.0,3.03,65.0,6.2
S015,25,Female,Fourth Year,10.8,5.9,4.6,2.7,21.0,2.96,65.0,7.0
S016,22,Female,Second Year,17.6,8.5,8.4,0.4,23.0,3.57,82.0,1.8
S017,21,Female,Third Year,17.1,7.2,6.9,1.8,79.0,3.34,69.0,3.5
S018,25,Female,Third Year,22.0,8.0,7.6,0.3,26.0,3.41,77.0,3.4
S019,25,Male,Fourth Year,18.3,7.2,6.7,1.5,22.0,3.51,65.0,3.8
S020,20,Male,First Year,7.5,7.2,6.8,1.8,68.0,3.36,65.0,3.8
S021,23,Female,Second Year,20.3,8.3,7.9,1.1,52.0,3.87,72.0,2.9
S022,22,Female,First Year,10.0,6.6,6.1,3.3,26.0,3.21,65.0,4.2
S023,19,Female,First Year,13.1,7.3,6.6,1.9,49.0,3.22,65.0,3.9
S024,25,Other,First Year,16.3,6.6,5.3,1.8,24.0,2.84,65.0,6.0
S025,21,Female,First Year,25.0,6.7,6.0,1.9,67.0,2.94,65.0,4.3
S026,23,Female,Third Year,30.5,6.8,5.5,1.3,66.0,2.87,65.0,4.7
S027,23,Female,Third Year,18.0,7.5,7.0,1.5,56.0,3.43,70.0,3.7
S028,19,Female,First Year,14.1,6.6,5.7,1.7,52.0,3.21,65.0,5.7
S029,25,Female,Second Year,17.7,8.7,9.4,0.8,80.0,3.63,97.0,1.5
